k_portugal;Portugal;;;;;;;;;x
k_portugal_adj;Portuguese;;;;;;;;;x
k_portugal_2;Portugal;;;;;;;;;x
k_portugal_2_adj;Portuguese;;;;;;;;;x
k_portugal_3;Portugal;;;;;;;;;x
k_portugal_3_adj;Portuguese;;;;;;;;;x
k_portugal_4;Portugal;;;;;;;;;x
k_portugal_4_adj;Portuguese;;;;;;;;;x
k_portugal_5;Portugal;;;;;;;;;x
k_portugal_5_adj;Portuguese;;;;;;;;;x
k_portugal_6;Portugal;;;;;;;;;x
k_portugal_6_adj;Portuguese;;;;;;;;;x
k_portugal_7;Portugal;;;;;;;;;x
k_portugal_7_adj;Portuguese;;;;;;;;;x
k_portugal_8;Portugal;;;;;;;;;x
k_portugal_8_adj;Portuguese;;;;;;;;;x
k_portugal_9;Portugal;;;;;;;;;x
k_portugal_9_adj;Portuguese;;;;;;;;;x
k_portugal_10;Portugal;;;;;;;;;x
k_portugal_10_adj;Portuguese;;;;;;;;;x
k_portugal_11;Portugal;;;;;;;;;x
k_portugal_11_adj;Portuguese;;;;;;;;;x
k_portugal_12;Portugal;;;;;;;;;x
k_portugal_12_adj;Portuguese;;;;;;;;;x
k_portugal_13;Portugal;;;;;;;;;x
k_portugal_13_adj;Portuguese;;;;;;;;;x
k_portugal_14;Portugal;;;;;;;;;x
k_portugal_14_adj;Portuguese;;;;;;;;;x
k_portugal_15;Portugal;;;;;;;;;x
k_portugal_15_adj;Portuguese;;;;;;;;;x
k_portugal_16;Portugal;;;;;;;;;x
k_portugal_16_adj;Portuguese;;;;;;;;;x
e_portugal;Portugal;;;;;;;;;x
e_portugal_adj;Portuguese;;;;;;;;;x
e_portugal_2;Portugal;;;;;;;;;x
e_portugal_2_adj;Portuguese;;;;;;;;;x
e_portugal_3;Portugal;;;;;;;;;x
e_portugal_3_adj;Portuguese;;;;;;;;;x
e_portugal_4;Portugal;;;;;;;;;x
e_portugal_4_adj;Portuguese;;;;;;;;;x
e_portugal_5;Portugal;;;;;;;;;x
e_portugal_5_adj;Portuguese;;;;;;;;;x
e_portugal_6;Portugal;;;;;;;;;x
e_portugal_6_adj;Portuguese;;;;;;;;;x
e_portugal_7;Portugal;;;;;;;;;x
e_portugal_7_adj;Portuguese;;;;;;;;;x
e_portugal_8;Portugal;;;;;;;;;x
e_portugal_8_adj;Portuguese;;;;;;;;;x
e_portugal_9;Portugal;;;;;;;;;x
e_portugal_9_adj;Portuguese;;;;;;;;;x
e_portugal_10;Portugal;;;;;;;;;x
e_portugal_10_adj;Portuguese;;;;;;;;;x
e_portugal_11;Portugal;;;;;;;;;x
e_portugal_11_adj;Portuguese;;;;;;;;;x
e_portugal_12;Portugal;;;;;;;;;x
e_portugal_12_adj;Portuguese;;;;;;;;;x
e_portugal_13;Portugal;;;;;;;;;x
e_portugal_13_adj;Portuguese;;;;;;;;;x
e_portugal_14;Portugal;;;;;;;;;x
e_portugal_14_adj;Portuguese;;;;;;;;;x
e_portugal_15;Portugal;;;;;;;;;x
e_portugal_15_adj;Portuguese;;;;;;;;;x
