d_senegal;Senegal;;;;;;;;;;;;;x
d_senegal_adj;Senegal;;;;;;;;;;;;;x
c_kaolack;Kaolack;;;;;;;;;;;;;x
c_kaolack_adj;Kaolack;;;;;;;;;;;;;x
b_kaolack;Kaolack;;;;;;;;;;;;;x
b_kaolack-ii;Koutal;;;;;;;;;;;;;x
b_kaolack-iii;Guinguineo;;;;;;;;;;;;;x
b_kaolack-iv;Dinnguiraye;;;;;;;;;;;;;x
c_mbacke;Mbacke;;;;;;;;;;;;;x
c_mbacke_adj;Mbacke;;;;;;;;;;;;;x
b_mbacke;Mbacke;;;;;;;;;;;;;x
b_mbacke-ii;Touba;;;;;;;;;;;;;x
b_mbacke-iii;Taif;;;;;;;;;;;;;x
b_mbacke-iv;Sar;;;;;;;;;;;;;x
c_fatick;Fatick;;;;;;;;;;;;;x
c_fatick_adj;Fatick;;;;;;;;;;;;;x
b_fatick;Fatick;;;;;;;;;;;;;x
b_fatick-ii;Sokone;;;;;;;;;;;;;x
b_fatick-iii;Tobakouta;;;;;;;;;;;;;x
b_fatick-iv;Diamniadio;;;;;;;;;;;;;x
c_thies;Thies;;;;;;;;;;;;;x
c_thies_adj;Thies;;;;;;;;;;;;;x
b_thies;Thies;;;;;;;;;;;;;x
b_thies-ii;Mboro;;;;;;;;;;;;;x
b_thies-iii;Rhombole;;;;;;;;;;;;;x
b_thies-iv;Tivaouane;;;;;;;;;;;;;x
c_portodeale;Porto de Ale;;;;;;;;;;;;;x
c_portodeale_adj;Porto de Ale;;;;;;;;;;;;;x
b_portodeale;Porto de Ale;;;;;;;;;;;;;x
b_portodeale-ii;Nguekikh;;;;;;;;;;;;;x
b_portodeale-iii;Ndiass;;;;;;;;;;;;;x
b_portodeale-iv;Joal Fadiout;;;;;;;;;;;;;x
c_dakar;Dakar;;;;;;;;;;;;;x
c_dakar_adj;Dakar;;;;;;;;;;;;;x
b_dakar;Dakar;;;;;;;;;;;;;x
b_dakar-ii;Yoff;;;;;;;;;;;;;x
b_dakar-iii;Keur Massar;;;;;;;;;;;;;x
b_dakar-iv;Sangalkam;;;;;;;;;;;;;x
b_dakar-v;Sendou;;;;;;;;;;;;;x
b_dakar-vi;Sebikotane;;;;;;;;;;;;;x
d_gambia;Gambia;;;;;;;;;;;;;x
d_gambia_adj;Gambia;;;;;;;;;;;;;x
c_banjul;Banjul;;;;;;;;;;;;;x
c_banjul_adj;Banjul;;;;;;;;;;;;;x
b_banjul;Banjul;;;;;;;;;;;;;x
b_banjul-ii;Nema Kunku;;;;;;;;;;;;;x
b_banjul-iii;Busumbala;;;;;;;;;;;;;x
b_banjul-iv;Essau;;;;;;;;;;;;;x
c_basse;Basse;;;;;;;;;;;;;x
c_basse_adj;Basse;;;;;;;;;;;;;x
b_basse;Basse;;;;;;;;;;;;;x
b_basse-ii;Kundam;;;;;;;;;;;;;x
b_basse-iii;Diabugu;;;;;;;;;;;;;x
b_basse-iv;Jawla;;;;;;;;;;;;;x
d_ziguinchor;Ziguinchor;;;;;;;;;;;;;x
d_ziguinchor_adj;Ziguinchor;;;;;;;;;;;;;x
c_kolda;Kolda;;;;;;;;;;;;;x
c_kolda_adj;Kolda;;;;;;;;;;;;;x
b_kolda;Kolda;;;;;;;;;;;;;x
b_kolda-ii;Dionfana;;;;;;;;;;;;;x
b_kolda-iii;Hamdalahi;;;;;;;;;;;;;x
b_kolda-iv;Nodorma;;;;;;;;;;;;;x
c_sedhiou;Sedhiou;;;;;;;;;;;;;x
c_sedhiou_adj;Sedhiou;;;;;;;;;;;;;x
b_sedhiou;Sedhiou;;;;;;;;;;;;;x
b_sedhiou-ii;Kenewa;;;;;;;;;;;;;x
b_sedhiou-iii;Bambali;;;;;;;;;;;;;x
b_sedhiou-iv;Kambila;;;;;;;;;;;;;x
c_ziguinchor;Ziguinchor;;;;;;;;;;;;;x
c_ziguinchor_adj;Ziguinchor;;;;;;;;;;;;;x
b_ziguinchor;Ziguinchor;;;;;;;;;;;;;x
b_ziguinchor-ii;Bignona;;;;;;;;;;;;;x
b_ziguinchor-iii;Diouloulou;;;;;;;;;;;;;x
b_ziguinchor-iv;Oussouye;;;;;;;;;;;;;x
b_ziguinchor-v;Kanho;;;;;;;;;;;;;x
d_guinebissau;Bissau;;;;;;;;;;;;;x
d_guinebissau_adj;Bissau;;;;;;;;;;;;;x
c_cacheu;Cacheu;;;;;;;;;;;;;x
c_cacheu_adj;Cacheu;;;;;;;;;;;;;x
b_cacheu;Cacheu;;;;;;;;;;;;;x
b_cacheu-ii;Bafundade;;;;;;;;;;;;;x
b_cacheu-iii;Boja;;;;;;;;;;;;;xi
b_cacheu-iv;Bagongo;;;;;;;;;;;;;x
c_oio;Oio;;;;;;;;;;;;;x
c_oio_adj;Oio;;;;;;;;;;;;;x
b_oio;Farim,;;;;;;;;;;;;;x
b_oio-ii;Amedalai;;;;;;;;;;;;;x
b_oio-iii;Sansanto;;;;;;;;;;;;;x
b_oio-iv;Cussanja;;;;;;;;;;;;;x
c_batafa;Batafa;;;;;;;;;;;;;x
c_batafa_adj;Batafa;;;;;;;;;;;;;x
b_batafa;Cantauda;;;;;;;;;;;;;x
b_batafa-ii;Danto;;;;;;;;;;;;;x
b_batafa-iii;Danto;;;;;;;;;;;;;x
b_batafa-iv;Mampata;;;;;;;;;;;;;x
c_tombali;Tombali;;;;;;;;;;;;;x
c_tombali_adj;Tombali;;;;;;;;;;;;;x
b_tombali;Catio;;;;;;;;;;;;;x
b_tombali-ii;Bedanda;;;;;;;;;;;;;x
b_tombali-iii;Cuane;;;;;;;;;;;;;x
b_tombali-iv;Gansona;;;;;;;;;;;;;x
d_abuja;Abuja;;;;;;;;;;;;;x
d_abuja_adj;Abuja;;;;;;;;;;;;;x
c_ife;Ife;;;;;;;;;;;;;x
c_ife_adj;Ife;;;;;;;;;;;;;x
b_ife;Ife;;;;;;;;;;;;;x
b_ife-ii;Ilesa;;;;;;;;;;;;;x
b_ife-iii;Ifetedo;;;;;;;;;;;;;x
b_ife-iv;Iwo;;;;;;;;;;;;;x
c_zaysantwo;Akure;;;;;;;;;;;;;x
b_zaysantwo;Akure;;;;;;;;;;;;;x
b_zaysantwo-ii;Ikere;;;;;;;;;;;;;x
b_zaysantwo-iii;Ado Ekiti;;;;;;;;;;;;;x
b_zaysantwo-iv;Owo;;;;;;;;;;;;;x
d_calabar;Calabar;;;;;;;;;;;;;x
d_calabar_adj;Calabar;;;;;;;;;;;;;x
c_diobu;Diobu;;;;;;;;;;;;;x
c_diobu_adj;Diobu;;;;;;;;;;;;;x
b_diobu;Diobu;;;;;;;;;;;;;x
b_diobu-ii;Igrita;;;;;;;;;;;;;x
b_diobu-iii;Onne;;;;;;;;;;;;;x
b_diobu-iv;Lewe;;;;;;;;;;;;;x
c_imo;Imo;;;;;;;;;;;;;x
c_imo_adj;Imo;;;;;;;;;;;;;x
b_imo;Imo;;;;;;;;;;;;;x
b_imo-ii;Oweri;;;;;;;;;;;;;x
b_imo-iii;Obudi;;;;;;;;;;;;;x
b_imo-iv;Nkwerre;;;;;;;;;;;;;x
c_calabar;Calabar;;;;;;;;;;;;;x
c_calabar_adj;Calabar;;;;;;;;;;;;;x
b_calabar;Calabar;;;;;;;;;;;;;x
b_calabar-ii;Odukpani;;;;;;;;;;;;;x
b_calabar-iii;Mfamosing;;;;;;;;;;;;;x
b_calabar-iv;Awi;;;;;;;;;;;;;x
c_anambra;Anambra;;;;;;;;;;;;;x
c_anambra_adj;Anambra;;;;;;;;;;;;;x
b_anambra;Onitsha;;;;;;;;;;;;;x
b_anambra-ii;Aguleri;;;;;;;;;;;;;x
b_anambra-iii;Ekwulobia;;;;;;;;;;;;;x
b_anambra-iv;Okija;;;;;;;;;;;;;x
c_akwa_ibom;Akwa-Ibom;;;;;;;;;;;;;x
c_akwa_ibom_adj;Akwa-Ibom;;;;;;;;;;;;;x
b_akwa_ibom;Uyo;;;;;;;;;;;;;x
b_akwa_ibom-ii;Eket;;;;;;;;;;;;;x
b_akwa_ibom-iii;Abak;;;;;;;;;;;;;x
b_akwa_ibom-iv;Afaha;;;;;;;;;;;;;x
d_enugu;Enugu;;;;;;;;;;;;;x
d_enugu_adj;Enugu;;;;;;;;;;;;;x
b_enugu;Enugu;;;;;;;;;;;;;x
b_enugu-ii;Ikolo;;;;;;;;;;;;;x
