e_australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;x
e_australia_empire_adj;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;x
k_western_australia;Australia;;;;;;;;;;;;;x
k_western_australia_adj;Australia;;;;;;;;;;;;;x
d_geralkun;Geralkun;;;;;;;;;;;;;x
d_geralkun_adj;Geralkun;;;;;;;;;;;;;x
c_tharrgari;Tharrgari;;;;;;;;;;;;;x
c_tharrgari_adj;Tharrgari;;;;;;;;;;;;;x
b_tharrgari-i;Tharrgari;;;;;;;;;;;;;x
c_geraldton;Geraldton;;;;;;;;;;;;;x
c_geraldton_adj;Geraldton;;;;;;;;;;;;;x
b_geraldton-i;Geraldton;;;;;;;;;;;;;x
c_onslow;Onslow;;;;;;;;;;;;;x
c_onslow_adj;Onslow;;;;;;;;;;;;;x
b_onslow-i;Onslow;;;;;;;;;;;;;x
c_kalbarri;Kalbarri;;;;;;;;;;;;;x
c_kalbarri_adj;Kalbarri;;;;;;;;;;;;;x
b_kalbarri-i;Kalbarri;;;;;;;;;;;;;x
c_thalanyii;Thalanyii;;;;;;;;;;;;;x
c_thalanyii_adj;Thalanyii;;;;;;;;;;;;;x
b_thalanyii-i;Thalanyii;;;;;;;;;;;;;x
c_purduna;Purduna;;;;;;;;;;;;;x
c_purduna_adj;Purduna;;;;;;;;;;;;;x
b_purduna-i;Purduna;;;;;;;;;;;;;x
c_exmouth;Exmouth;;;;;;;;;;;;;x
c_exmouth_adj;Exmouth;;;;;;;;;;;;;x
b_exmouth-i;Exmouth;;;;;;;;;;;;;x
d_ngarla;Ngarla;;;;;;;;;;;;;x
d_ngarla_adj;Ngarla;;;;;;;;;;;;;x
c_ngarla;Ngarla;;;;;;;;;;;;;x
c_ngarla_adj;Ngarla;;;;;;;;;;;;;x
b_ngarla-i;Ngarla;;;;;;;;;;;;;x
c_nyamal;Nyamal;;;;;;;;;;;;;x
c_nyamal_adj;Nyamal;;;;;;;;;;;;;x
b_nyamal-i;Nyamal;;;;;;;;;;;;;x
c_kariyarra;Kariyarra;;;;;;;;;;;;;x
